-- Merging decision tree log ---
manifest
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3bad593fc3a466b64f71792aed69857a\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3bad593fc3a466b64f71792aed69857a\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\54aa1ec2bcb451859add121e71bc07b6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\54aa1ec2bcb451859add121e71bc07b6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\9e53bafc215e48549724b12fd7da2ff6\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\9e53bafc215e48549724b12fd7da2ff6\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b4ec9693b6ce7890792f2a19425ce9f5\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b4ec9693b6ce7890792f2a19425ce9f5\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2b7d59ca43dce10a3d154f833bdb12ab\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2b7d59ca43dce10a3d154f833bdb12ab\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6795c58679071d7f52b0c1a0341d9164\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6795c58679071d7f52b0c1a0341d9164\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\842c575f5e5e88b40ad9c060863cbcd3\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\842c575f5e5e88b40ad9c060863cbcd3\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c10e17354399739c3cf216d0c375847b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c10e17354399739c3cf216d0c375847b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\6e2e8f33cf40caa3cea0f83817c2025b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\6e2e8f33cf40caa3cea0f83817c2025b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\09c5e7ae8e8b245ef3d06ce390106b67\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\09c5e7ae8e8b245ef3d06ce390106b67\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f8757ce2d1b9f3ad70ca90863404c5f3\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f8757ce2d1b9f3ad70ca90863404c5f3\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\983d28418dd35aa3ba6e2715d4487337\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\983d28418dd35aa3ba6e2715d4487337\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\05a88fa64c5dcc28c06cb7fb80bc6aa3\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\05a88fa64c5dcc28c06cb7fb80bc6aa3\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c42e9c4687c4e99f4bf3ba0c74ceb177\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c42e9c4687c4e99f4bf3ba0c74ceb177\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\575ee5bae47c0a4d6670174d83453981\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\575ee5bae47c0a4d6670174d83453981\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\9a99094cbf70a6cdc2587083beb11ecf\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\9a99094cbf70a6cdc2587083beb11ecf\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\fc08132530441acd8578b11396da897e\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\fc08132530441acd8578b11396da897e\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dd7d7702ec9e43fc7936d027ee351242\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dd7d7702ec9e43fc7936d027ee351242\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2dd11158edfee2b10e2374ccb1c804\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2dd11158edfee2b10e2374ccb1c804\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6c5be32d5b6f40b98dd5d73dcb09e358\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6c5be32d5b6f40b98dd5d73dcb09e358\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f0284a6f5e4fe520b2da98f6015af11\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f0284a6f5e4fe520b2da98f6015af11\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\4ea946071cd8c49bdea86d50c5d916f8\workspace\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\4ea946071cd8c49bdea86d50c5d916f8\workspace\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\abe35db41ba1dd8b4185904bd7e5b9b9\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\abe35db41ba1dd8b4185904bd7e5b9b9\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\bbf6679ce5d7ba3ee940985a1b8af74f\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\bbf6679ce5d7ba3ee940985a1b8af74f\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c268f96620e3663fe1a09b75936140cc\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c268f96620e3663fe1a09b75936140cc\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\164940823c470cae72e9dc405a945b84\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\164940823c470cae72e9dc405a945b84\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b1e5638ec24cdde2b603b4dde7e56ac5\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b1e5638ec24cdde2b603b4dde7e56ac5\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f42861897d4ddcbca747f6004dd8d445\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f42861897d4ddcbca747f6004dd8d445\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\677d219b0a3d1a4a83b07b64d8ae5760\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\677d219b0a3d1a4a83b07b64d8ae5760\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\288ca5c4ed5618cb82a46878a466b02d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\288ca5c4ed5618cb82a46878a466b02d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\6258010e766cd9645cbc9e7565758411\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\6258010e766cd9645cbc9e7565758411\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\2d676a41f2784508656d2420e70f6827\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\2d676a41f2784508656d2420e70f6827\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f3ac510210a5360cb7db4eb47c121e90\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f3ac510210a5360cb7db4eb47c121e90\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dbb8b99fd7e306fd4c99cf87d262c469\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dbb8b99fd7e306fd4c99cf87d262c469\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d80fb70f7b52f16091cc8018016700e6\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d80fb70f7b52f16091cc8018016700e6\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c694dce2daf618ded148ee1fee01062b\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c694dce2daf618ded148ee1fee01062b\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c47b2c8ccc4bfccdec77253c7be941bd\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c47b2c8ccc4bfccdec77253c7be941bd\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\279f27685d3415feac9f799073ebd192\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\279f27685d3415feac9f799073ebd192\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3d0dee8e03e38abfe59eb9bb248d1837\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3d0dee8e03e38abfe59eb9bb248d1837\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8b0a415fcaf5741f80b4ee853eca6721\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8b0a415fcaf5741f80b4ee853eca6721\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\833e54763e3667140a7b243303119a01\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\833e54763e3667140a7b243303119a01\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\fb36682b4fb9c275e1b4c1fbe0673fdd\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\fb36682b4fb9c275e1b4c1fbe0673fdd\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c7211dbe33df01d464c1028a8016d02f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c7211dbe33df01d464c1028a8016d02f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\22b7489d7f20e4d3a29ede3aa58a3ea4\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\22b7489d7f20e4d3a29ede3aa58a3ea4\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\862d5429460695fa453a3e90555449d4\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\862d5429460695fa453a3e90555449d4\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\48a7c2d03551ebef761d595cdfd3d0aa\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\48a7c2d03551ebef761d595cdfd3d0aa\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5345358d9cd0d1a374627dd2102f5be3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5345358d9cd0d1a374627dd2102f5be3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\538fe5755059253d1b37746f651f4549\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\538fe5755059253d1b37746f651f4549\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\664a241ca6cfe79453250518e2133188\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\664a241ca6cfe79453250518e2133188\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\c5c84783e67962e9d0ded1fee3a0cad5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\c5c84783e67962e9d0ded1fee3a0cad5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f9f3500ada0831f3ff9ff581f2b1622\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f9f3500ada0831f3ff9ff581f2b1622\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8e8900c539147e65e93a2214f9e603d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8e8900c539147e65e93a2214f9e603d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af2f1fb42208b7fbec38bf6b61c8d813\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af2f1fb42208b7fbec38bf6b61c8d813\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\18ba4e3ee9ea1d616e767d744e3eea85\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\18ba4e3ee9ea1d616e767d744e3eea85\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
